顧客ID,苗字,名前,苗字カナ,名前カナ,誕生日,性別,会員区分,入会日,メールアドレス,メルマガ送信許可区分,電話番号,電話許可区分,デフォルトお届け先ID,ダイレクトメール送付許可区分
C0001,池田,京助,ヤマモト,オサム,2002-02-21,男,通常会員,2023-08-19,cyamada@example.com,1,[phone],1,D0006,0
C0002,石井,里佳,ミウラ,アケミ,1985-11-12,女,通常会員,2024-03-12,tsubasayamazaki@example.org,1,[phone],1,D0077,0
C0003,山田,治,アベ,チヨ,1957-11-09,男,通常会員,2021-01-11,zkato@example.com,0,[phone],0,D0065,1
C0004,岡本,明美,コンドウ,ユウタ,1978-07-23,女,サブスク会員,2023-09-07,maaya05@example.org,0,[phone],0,D0027,1
C0005,村上,幹,サトウ,ナオト,1990-10-28,女,通常会員,2020-12-21,shohei64@example.org,0,[phone],1,D0076,1
C0006,佐々木,舞,サカモト,ナオト,1966-03-19,女,サブスク会員,2025-07-21,mito@example.com,0,[phone],0,D0045,1
C0007,中川,くみ子,ワタナベ,ヒロシ,1994-12-06,女,通常会員,2023-12-07,yoko15@example.org,0,53-5877-9022,1,D0044,0
C0008,佐藤,裕太,サトウ,キョウスケ,1963-07-15,男,サブスク会員,2025-04-25,yamaguchikazuya@example.org,0,[phone],1,D0052,0
C0009,渡辺,英樹,イシカワ,ケンイチ,1985-06-13,男,通常会員,2022-09-20,takumasato@example.com,1,[phone],0,D0040,0
C0010,前田,淳,オカダ,リョウヘイ,1993-01-15,男,通常会員,2022-09-23,yasuhiro67@example.net,0,[phone],0,D0014,1
C0011,太田,涼平,イケダ,ユミコ,1970-11-26,男,サブスク会員,2022-03-30,gsaito@example.net,0,[phone],1,D0059,0
C0012,田中,京助,ヤマモト,タクマ,2006-11-13,男,サブスク会員,2024-04-19,rei29@example.net,0,[phone],0,D0079,0
C0013,渡辺,康弘,イノウエ,ジュン,2006-11-10,男,通常会員,2022-03-04,mshimizu@example.com,0,[phone],0,D0074,0
C0014,山崎,健一,サトウ,アキラ,1961-06-20,男,サブスク会員,2024-11-20,chiyo83@example.com,1,[phone],0,D0029,1
C0015,林,直人,マツモト,サユリ,2002-05-21,男,サブスク会員,2021-10-24,psaito@example.com,1,33-5295-5694,1,D0058,0
C0016,西村,桃子,ハシモト,アツシ,1974-10-13,女,通常会員,2024-12-15,ftakahashi@example.com,0,[phone],0,D0047,0
C0017,佐々木,真綾,サトウ,ヨウイチ,1989-12-31,女,通常会員,2025-06-02,nakamuraosamu@example.com,1,18-3458-2992,0,D0063,0
C0018,高橋,あすか,ワタナベ,アケミ,1955-02-08,女,通常会員,2023-07-21,kazuya88@example.org,1,[phone],0,D0025,1
C0019,中島,千代,ニシムラ,ヒロシ,1984-01-29,女,通常会員,2023-08-26,nakajimaharuka@example.com,0,[phone],0,D0054,1
C0020,山下,直樹,ヨシダ,サトミ,1973-03-14,男,通常会員,2022-11-26,nakamurashohei@example.org,0,76-7627-5089,1,D0080,0
C0021,高橋,結衣,アベ,ユイ,1993-09-15,女,サブスク会員,2024-07-12,hanakoyamaguchi@example.net,1,[phone],0,D0031,0
C0022,加藤,幹,ワタナベ,ヒロシ,1994-04-26,女,サブスク会員,2023-08-29,miki03@example.com,1,95-1378-1794,1,D0006,0
C0023,高橋,桃子,キムラ,ナナミ,1957-11-30,女,通常会員,2020-10-05,csuzuki@example.net,1,[phone],0,D0038,1
C0024,田中,くみ子,イケダ,マナブ,1958-09-26,女,サブスク会員,2022-09-03,binoue@example.com,1,[phone],1,D0027,1
C0025,岡本,淳,シミズ,カナ,1968-04-16,男,通常会員,2024-09-17,csaito@example.org,1,98-8136-7263,0,D0064,1
C0026,西村,春香,マエダ,カズヤ,1982-01-08,女,通常会員,2022-10-05,katoryohei@example.com,0,[phone],1,D0048,0
C0027,西村,浩,サイトウ,アキラ,1983-05-11,男,通常会員,2021-05-12,isato@example.net,1,[phone],1,D0043,0
C0028,渡辺,七夏,サイトウ,ミキ,1992-07-23,女,通常会員,2020-10-20,kyosuke63@example.net,0,[phone],0,D0080,0
C0029,伊藤,美加子,アオキ,マイ,1958-03-23,女,通常会員,2023-04-25,hiroshi20@example.org,0,[phone],0,D0068,0
C0030,佐藤,翼,スズキ,マアヤ,2000-11-15,男,サブスク会員,2022-02-18,tsubasa62@example.org,0,[phone],1,D0060,1
C0031,林,千代,ハシモト,リカ,1976-05-03,女,通常会員,2024-08-07,kazuyaishii@example.com,0,[phone],0,D0040,1
C0032,山口,智也,オガワ,ソウタロウ,1955-04-08,男,通常会員,2023-12-16,kazuya44@example.com,1,[phone],1,D0031,0
C0033,井上,舞,ヨシダ,ナナミ,1984-01-28,女,通常会員,2022-05-31,oshimizu@example.com,0,[phone],0,D0071,0
C0034,三浦,香織,タカハシ,ユイ,1984-03-26,女,サブスク会員,2022-11-07,mai94@example.com,0,[phone],1,D0035,0
C0035,高橋,知実,ヤマグチ,トモヤ,1980-12-10,女,通常会員,2021-07-29,kimurananami@example.com,0,[phone],1,D0038,1
C0036,中村,直人,ハセガワ,ツバサ,1959-09-27,男,通常会員,2021-04-28,nsasaki@example.com,1,[phone],0,D0018,0
C0037,石井,さゆり,イトウ,リョウスケ,1989-01-28,女,サブスク会員,2020-11-30,wtanaka@example.com,0,[phone],1,D0071,1
C0038,太田,春香,ミウラ,ミカコ,1993-04-26,女,通常会員,2025-04-02,tomoyahasegawa@example.net,1,[phone],1,D0061,0
C0039,中島,稔,ミウラ,ソウタロウ,1955-06-07,男,サブスク会員,2025-04-29,yosuke63@example.net,0,[phone],1,D0026,1
C0040,中川,涼平,カトウ,ヨウイチ,1981-09-11,男,通常会員,2025-04-04,takumaikeda@example.org,1,[phone],0,D0057,1
C0041,山田,春香,マツモト,カズヤ,1987-10-28,女,サブスク会員,2023-01-04,sakamotonanami@example.com,0,[phone],1,D0075,1
C0042,阿部,明美,タナカ,オサム,1988-07-23,女,通常会員,2023-10-15,ysato@example.net,1,[phone],0,D0061,1
C0043,松本,直子,イトウ,カオリ,2004-02-25,女,通常会員,2021-12-14,suzukiyosuke@example.org,1,[phone],1,D0026,1
C0044,太田,翼,ハヤシ,ハルカ,1984-05-16,男,サブスク会員,2021-06-14,yamaguchitomoya@example.com,1,[phone],1,D0026,1
C0045,山崎,加奈,カトウ,マナブ,1963-12-12,女,サブスク会員,2023-02-08,shohei34@example.net,0,19-2297-7961,1,D0048,0
C0046,伊藤,智也,イトウ,ヒロシ,1989-12-10,男,通常会員,2021-03-02,osamu45@example.net,1,[phone],1,D0045,0
C0047,伊藤,さゆり,ヤマザキ,ナオキ,1994-09-20,女,サブスク会員,2021-10-24,nanamiyamada@example.net,1,81-1826-4342,0,D0050,0
C0048,斎藤,花子,ヤマグチ,タイチ,2004-10-05,女,サブスク会員,2022-06-10,naoki58@example.org,1,[phone],1,D0025,1
C0049,伊藤,拓真,サトウ,カナ,1964-03-25,男,サブスク会員,2020-09-14,naokosuzuki@example.com,0,[phone],1,D0015,1
C0050,阿部,桃子,アオキ,リョウスケ,1971-04-28,女,サブスク会員,2022-02-19,takuma38@example.org,1,[phone],1,D0009,0
